/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : -18.84
 -- None : 1.15
 -- left : -39.72

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('left', 'red', 'left', 'left')
 -- forward : -8.38
 -- right : 0.37
 -- None : 2.22
 -- left : -13.28

('forward', 'red', None, 'forward')
 -- forward : -40.65
 -- right : -20.31
 -- None : 1.91
 -- left : -39.97

('right', 'red', 'left', 'right')
 -- forward : -4.92
 -- right : 1.59
 -- None : -0.08
 -- left : -5.03

('forward', 'red', 'forward', 'forward')
 -- forward : -35.16
 -- right : -15.26
 -- None : 1.75
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -7.38

('right', 'red', 'right', None)
 -- forward : -4.87
 -- right : 2.20
 -- None : 0.16
 -- left : -39.12

('right', 'green', 'forward', 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('forward', 'red', 'forward', 'left')
 -- forward : -9.07
 -- right : -0.06
 -- None : 1.28
 -- left : -7.37

('forward', 'green', 'forward', 'right')
 -- forward : 1.05
 -- right : -0.02
 -- None : -2.33
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.02
 -- right : 1.13
 -- None : -4.98
 -- left : 1.76

('forward', 'red', None, 'right')
 -- forward : -12.84
 -- right : 0.89
 -- None : 1.94
 -- left : -7.29

('right', 'red', 'forward', None)
 -- forward : -13.76
 -- right : 1.29
 -- None : 0.64
 -- left : -17.21

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.44
 -- None : 1.39
 -- left : -29.56

('left', 'red', None, 'right')
 -- forward : -7.09
 -- right : 1.00
 -- None : 2.33
 -- left : -7.95

('right', 'green', None, 'forward')
 -- forward : -0.05
 -- right : 1.48
 -- None : -4.64
 -- left : 0.81

('forward', 'green', None, 'forward')
 -- forward : 1.54
 -- right : 0.90
 -- None : -5.21
 -- left : 0.35

('forward', 'green', 'forward', 'forward')
 -- forward : 1.28
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.11
 -- left : 0.89

('forward', 'green', 'left', 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : -2.02
 -- left : 0.50

('right', 'green', 'forward', 'forward')
 -- forward : 0.91
 -- right : 1.75
 -- None : -2.12
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -16.35

('forward', 'red', 'left', 'right')
 -- forward : -5.07
 -- right : 0.88
 -- None : 1.23
 -- left : -5.16

('right', 'red', None, 'right')
 -- forward : -31.25
 -- right : 1.34
 -- None : 0.71
 -- left : -5.31

('forward', 'green', 'left', 'left')
 -- forward : 2.48
 -- right : 0.17
 -- None : -5.19
 -- left : 0.60

('right', 'green', None, 'left')
 -- forward : 0.82
 -- right : 2.24
 -- None : -4.43
 -- left : 1.13

('right', 'green', 'right', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.50
 -- left : 0.89

('left', 'red', 'left', None)
 -- forward : -10.57
 -- right : 0.52
 -- None : 1.58
 -- left : -10.17

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.38
 -- left : 1.62

('forward', 'red', 'left', 'forward')
 -- forward : -29.62
 -- right : -14.58
 -- None : 2.73
 -- left : -19.65

('left', 'green', 'left', None)
 -- forward : 0.14
 -- right : 0.15
 -- None : -5.31
 -- left : 1.76

('forward', 'green', 'left', 'forward')
 -- forward : 2.28
 -- right : 0.92
 -- None : -3.94
 -- left : 0.68

('right', 'red', 'forward', 'forward')
 -- forward : -19.93
 -- right : -10.33
 -- None : 1.12
 -- left : -19.69

('right', 'green', None, None)
 -- forward : 0.62
 -- right : 2.07
 -- None : -4.71
 -- left : 0.73

('right', 'green', None, 'right')
 -- forward : 0.44
 -- right : 2.13
 -- None : -4.13
 -- left : 0.34

('right', 'red', 'forward', 'left')
 -- forward : -4.76
 -- right : 1.19
 -- None : 0.40
 -- left : -5.32

('forward', 'green', 'forward', 'left')
 -- forward : 1.53
 -- right : -0.10
 -- None : -2.76
 -- left : 0.39

('right', 'green', 'left', 'forward')
 -- forward : -0.06
 -- right : 2.31
 -- None : -4.07
 -- left : 0.30

('left', 'red', 'forward', 'left')
 -- forward : -8.33
 -- right : 0.49
 -- None : 2.07
 -- left : -6.99

('forward', 'red', 'left', 'left')
 -- forward : -10.29
 -- right : 0.61
 -- None : 2.08
 -- left : -8.31

('left', 'red', 'right', 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.07
 -- right : 0.76
 -- None : -2.24
 -- left : 1.89

('right', 'red', 'left', 'left')
 -- forward : -19.80
 -- right : 1.58
 -- None : 0.62
 -- left : -5.49

('left', 'red', 'left', 'right')
 -- forward : -5.24
 -- right : 0.69
 -- None : 0.00
 -- left : -8.96

('left', 'red', 'forward', 'forward')
 -- forward : -19.76
 -- right : -10.44
 -- None : 1.85
 -- left : -20.36

('right', 'red', None, None)
 -- forward : -17.71
 -- right : 2.31
 -- None : 0.35
 -- left : -10.68

('forward', 'red', 'left', None)
 -- forward : -9.85
 -- right : 0.81
 -- None : 1.75
 -- left : -10.10

('forward', 'red', 'forward', None)
 -- forward : -13.71
 -- right : 0.93
 -- None : 1.23
 -- left : -12.08

('forward', 'green', 'left', None)
 -- forward : 1.44
 -- right : 0.54
 -- None : -4.72
 -- left : 1.22

('right', 'green', 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.24
 -- left : 0.45

('forward', 'green', 'right', 'left')
 -- forward : 0.94
 -- right : 0.43
 -- None : -2.45
 -- left : 1.34

('left', 'red', None, None)
 -- forward : -12.39
 -- right : 0.59
 -- None : 2.39
 -- left : -17.71

('right', 'red', 'forward', 'right')
 -- forward : -7.24
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.69
 -- right : 0.49
 -- None : 2.21
 -- left : -13.17

('left', 'green', 'forward', 'forward')
 -- forward : -0.03
 -- right : 0.83
 -- None : -4.06
 -- left : 1.61

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : -5.44
 -- left : 0.37

('right', 'red', 'right', 'right')
 -- forward : -20.30
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.77
 -- right : 0.46
 -- None : 1.58
 -- left : -10.28

('forward', 'red', None, 'left')
 -- forward : -8.70
 -- right : 1.02
 -- None : 1.25
 -- left : -9.86

('right', 'red', 'left', None)
 -- forward : -12.15
 -- right : 1.39
 -- None : 0.92
 -- left : -11.58

('left', 'green', None, None)
 -- forward : 0.87
 -- right : 0.91
 -- None : -5.41
 -- left : 2.30

